Unity Player [version: Unity 2017.1.0f3 (472613c02cf7)]
0x2517f0d8: 00000000 00000000 00000000 00000000 ................
0x2517f0e8: 00000000 00000000 00000000 00000000 ................
0x2517f0f8: 00000000 00000000 00000000 00000000 ................
0x2517f108: 00000000 00000000 00000000 00000000 ................
0x2517f118: 00000000 00000000 00000000 00000000 ................
0x2517f128: 00000000 00000000 00000000 00000000 ................
0x2517f138: 00000000 00000000 00000000 00000000 ................
0x2517f148: 00000000 00000000 00000000 00000000 ................
0x2517f158: 00000000 00000000 00000000 00000000 ................
0x2517f168: 00000000 00000000 00000000 00000000 ................
0x2517f178: 00000000 00000000 00000000 00000000 ................
0x2517f188: 00000000 00000000 00000000 00000000 ................
0x2517f198: 00000000 00000000 00000000 00000000 ................
0x2517f1a8: 00000000 00000000 00000000 00000000 ................
0x2517f1b8: e5990060 00007ffd 00000000 00000000 `...............
0x2517f1c8: 00000000 00000000 00000000 00000000 ................
0x2517f1d8: 00000000 00000000 00000000 00000000 ................
0x2517f1e8: e598995a 00007ffd 00000000 00000000 Z...............
0x2517f1f8: 00000000 00000000 00000000 00000000 ................
0x2517f208: 00000000 00000000 2517f4f8 00000000 ...........%....
0x2517f218: e5989a22 00007ffd 2517f4a8 00000000 "..........%....
0x2517f228: 2c006fa8 00000000 00000000 00000000 .o.,............
0x2517f238: 00000000 00000000 e5a93aa0 00007ffd .........:......
0x2517f248: e598a857 00007ffd 00000008 00000000 W...............
0x2517f258: 2517f500 00000000 00000001 00000000 ...%............
0x2517f268: 00000000 00000000 00000000 00000000 ................
0x2517f278: e5991449 00007ffd 0000002a 00000000 I.......*.......
0x2517f288: 00000000 00000000 00000000 00000000 ................
0x2517f298: 00000000 00000000 e598a838 00007ffd ........8.......
0x2517f2a8: 2517f500 00000000 00000000 00000000 ...%............
0x2517f2b8: a7702f9c 00007ff7 00000000 00000000 ./p.............
0x2517f2c8: 00000008 00000000 2517f280 00000000 ...........%....
0x2517f2d8: 2517f500 00000000 00000001 00000000 ...%............
0x2517f2e8: e5a93aa0 00007ffd e59861e8 00007ffd .:.......a......
0x2517f2f8: 00000004 00000000 2517fd10 00000000 ...........%....
0x2517f308: 00000000 00000000 e5991426 00007ffd ........&.......
0x2517f318: 00001f80 0000027f 00000000 00000000 ................
0x2517f328: 00000000 00000000 00000000 00000000 ................
0x2517f338: 00000000 00000000 00000000 00000000 ................
0x2517f348: 00000000 00000000 00000000 00000000 ................
0x2517f358: 00000000 00000000 00000000 00000000 ................
0x2517f368: 00000000 00000000 00000000 00000000 ................
0x2517f378: 00000000 00000000 00000000 00000000 ................
0x2517f388: 00000000 00000000 00000000 00000000 ................
0x2517f398: 00000000 00000000 00000000 00000000 ................
0x2517f3a8: 00000000 00000000 902a327b 000029a7 ........{2*..)..
0x2517f3b8: 00000000 00000000 2517fd10 00000000 ...........%....
0x2517f3c8: 00000004 00000000 2517f500 00000000 ...........%....
0x2517f3d8: e598a956 00007ffd 00000008 00000000 V...............
0x2517f3e8: 00000001 00000000 e5a93aa0 00007ffd .........:......
0x2517f3f8: e59861e8 00007ffd 2517f500 00000000 .a.........%....
0x2517f408: e5989ff1 00007ffd 00000002 00000000 ................
0x2517f418: 00000001 00000000 00000000 00000000 ................
0x2517f428: a76fc027 00007ff7 2517f480 00000000 '.o........%....
0x2517f438: 00000cd8 00000000 00000000 00000000 ................
0x2517f448: 00000000 00000000 e59861e8 00007ffd .........a......
0x2517f458: e598a029 00007ffd 00000002 00000000 )...............
0x2517f468: 00000000 00000000 0000003f 00000000 ........?.......
0x2517f478: 0000000a 00000000 00000001 00000000 ................
0x2517f488: e584b2da 00007ffd e59861e8 00007ffd .........a......
0x2517f498: 00000000 00000000 00000000 00000000 ................
0x2517f4a8: 27f2c070 00000000 e59861e8 00007ffd p..'.....a......
0x2517f4b8: e59864bd 00007ffd e59861e8 00007ffd .d.......a......
0x2517f4c8: e59861e8 00007ffd e59861e8 00007ffd .a.......a......
0x2517f4d8: 00000000 00000000 00000000 00000000 ................
0x2517f4e8: 00000000 00007ffd e59861e8 00007ffd .........a......
0x2517f4f8: 00000004 00000000 00000000 00000000 ................
0x2517f508: 902a280b 000029a7 e59906bf 00000000 .(*..)..........
0x2517f518: e5987069 00007ffd e59861e8 00007ffd ip.......a......
0x2517f528: e59861e8 00007ffd 00000004 00000000 .a..............
0x2517f538: 00000000 00000000 0000003c 00000000 ........<.......
0x2517f548: e598ee50 00007ffd 0000000e 00000000 P...............
0x2517f558: 00000004 00007ffd 02b50000 00000000 ................
0x2517f568: e5987208 00007ffd 00000001 00000000 .r..............
0x2517f578: e59906bf 00007ffd 00000000 00000000 ................
0x2517f588: 02b50000 00000000 0000000e 00000000 ................
0x2517f598: 27f2e700 00000000 00000004 00000000 ...'............
0x2517f5a8: 02b50000 00000000 0000000e 00000000 ................
0x2517f5b8: e59873cf 00007ffd 0000000e 00000000 .s..............
0x2517f5c8: 00000004 00000000 00000000 00000000 ................
0x2517f5d8: e58883cb 00007ffd 0000000e 00000000 ................
0x2517f5e8: e5985d19 00007ffd 00000000 00000000 .]..............
0x2517f5f8: e5a93a20 00007ffd 00000068 00000000  :......h.......
0x2517f608: e59850fc 00007ffd 02b50000 00000000 .P..............
0x2517f618: 0000000e 00000000 1301b0b8 00000000 ................
0x2517f628: e598c994 00007ffd 00000000 00000000 ................
0x2517f638: 1301b0b8 00000000 00000068 00000000 ........h.......
0x2517f648: 00000020 00000000 02b56d48 00000000  .......Hm......
0x2517f658: e58aa54f 00007ffd 1301b0b8 00000000 O...............
0x2517f668: 2517f770 00000000 062be090 00000000 p..%......+.....
0x2517f678: 2517fe38 00000000 1301b0b8 00000000 8..%............
0x2517f688: e58ab9d2 00007ffd 1925c120 00000000 ........ .%.....
0x2517f698: e58a0b7b 00007ffd 00000000 00000000 {...............
0x2517f6a8: 1925c120 00000000 00000000 00000000  .%.............
0x2517f6b8: 2517fe38 00000000 18d1f998 00000000 8..%............
0x2517f6c8: 062a0df6 00000000 1925c120 00000000 ..*..... .%.....
0x2517f6d8: 1925c120 00000000 062be090 00000000  .%.......+.....
0x2517f6e8: 13361ee0 00000000 05d75960 00000000 ..6.....`Y......
0x2517f6f8: 1301b0b8 00000000 00e40000 00000000 ................
0x2517f708: 1902a810 00000000 18d54670 00000000 ........pF......
0x2517f718: 00e40000 00000000 2517f770 00000000 ........p..%....
0x2517f728: 1925c120 00000000 2517f770 00000000  .%.....p..%....
0x2517f738: 2517f6d0 00000000 2517fe38 00000000 ...%....8..%....
0x2517f748: 02b56d48 00000000 2517fd10 00000000 Hm.........%....
0x2517f758: 00000000 00000000 18d1f998 00000000 ................
0x2517f768: 062be090 00000000 2517f830 00000000 ..+.....0..%....
0x2517f778: 063249bb 00000000 1925c120 00000000 .I2..... .%.....
0x2517f788: e58a08b3 00007ffd 00000002 00000000 ................
0x2517f798: 00e40000 00000000 18d1f998 00000000 ................
0x2517f7a8: 27f2c000 00000000 02b636c0 00000000 ...'.....6......
0x2517f7b8: 27f2d840 00000000 27f27400 00000000 @..'.....t.'....
0x2517f7c8: 27f27400 00000000 00000400 00000000 .t.'............
0x2517f7d8: 00000000 00000000 02b7f000 00000000 ................
0x2517f7e8: 02b636c0 00000000 27f2d840 00000000 .6......@..'....
0x2517f7f8: 02b79210 00000000 27f27400 00000000 .........t.'....
0x2517f808: 00000000 00000000 00e40000 00000000 ................
0x2517f818: 2517f7b0 00000000 2517fe38 00000000 ...%....8..%....
0x2517f828: 02b56d48 00000000 2517f8d0 00000000 Hm.........%....
0x2517f838: 063243f3 00000000 18d1f998 00000000 .C2.............
0x2517f848: 062be090 00000000 2517f8d0 00000000 ..+........%....
0x2517f858: 0632436f 00000000 00000000 00000000 oC2.............
0x2517f868: 27f2c000 00000000 02b636c0 00000000 ...'.....6......
0x2517f878: 133736a0 00000000 00000000 00000000 .67.............
0x2517f888: 00000400 00000000 00000000 00000000 ................
0x2517f898: 02b7f000 00000000 133756c0 00000000 .........V7.....
0x2517f8a8: 02b636c0 00000000 27f2c000 00000000 .6.........'....
0x2517f8b8: 02b636c0 00000000 133756c0 00000000 .6.......V7.....
0x2517f8c8: 00e40000 00000000 2517f960 00000000 ........`..%....
0x2517f8d8: 00b155a4 00000000 2517fa00 00000000 .U.........%....
0x2517f8e8: 062be090 00000000 00000000 00000000 ..+.............
0x2517f8f8: 00000000 00000000 00000000 00000000 ................
0x2517f908: 27f2d900 00000000 133756c0 00000000 ...'.....V7.....
0x2517f918: 2517fe38 00000000 27f2b960 00000000 8..%....`..'....
0x2517f928: 00000000 00000000 00e40000 00000000 ................
0x2517f938: 00000000 00000000 05c61d10 00000000 ................
0x2517f948: 18d1dec8 00000000 063241d3 00000000 .........A2.....
0x2517f958: 05c61d10 00000000 2517fa00 00000000 ...........%....
0x2517f968: 00b14fc5 00000000 00000000 00000000 .O..............
0x2517f978: 00000000 00000000 00b14ec8 00000000 .........N......
0x2517f988: 00000000 00000000 00000000 00000000 ................
0x2517f998: 06324464 00000000 27f2c070 00000000 dD2.....p..'....
0x2517f9a8: 27f2d900 00000000 02b79210 00000000 ...'............
0x2517f9b8: 00000000 00000000 00000000 00000000 ................
0x2517f9c8: 02b79210 00000000 00000000 00000000 ................
0x2517f9d8: 00e40000 00000000 06324464 00000000 ........dD2.....
0x2517f9e8: 000001c0 00000000 2517f980 00000000 ...........%....
0x2517f9f8: 2517fe38 00000000 2517fa40 00000000 8..%....@..%....
0x2517fa08: 00b148f7 00000000 00000000 00000000 .H..............
0x2517fa18: 2517fe38 00000000 05c61d10 00000000 8..%............
0x2517fa28: 1301b188 00000000 27f27460 00000000 ........`t.'....
0x2517fa38: 00e40000 00000000 2517fad0 00000000 ...........%....
0x2517fa48: 062be192 00000000 00000008 00000000 ..+.............
0x2517fa58: 00000002 00000000 00000020 00000000 ........ .......
0x2517fa68: e583232d 00007ffd 06324464 00000000 -#......dD2.....
0x2517fa78: 2517fe38 00000000 2517fd10 00000000 8..%.......%....
0x2517fa88: 27f2c070 00000000 00000000 00000000 p..'............
0x2517fa98: 00000000 00000000 00e40000 00000000 ................
0x2517faa8: e583228b 00007ffd 18d1f998 00000000 ."..............
0x2517fab8: 18d1f998 00000000 062be090 00000000 ..........+.....
0x2517fac8: 2517fb10 00000000 2517fb10 00000000 ...%.......%....
0x2517fad8: e5955b63 00007ffd 00000000 00000000 c[..............
0x2517fae8: 00000000 00000000 1925c120 00000000 ........ .%.....
0x2517faf8: 2517fd10 00000000 005cf000 00000000 ...%......\.....
0x2517fb08: 00000000 00000000 02b56d48 00000000 ........Hm......
0x2517fb18: 00000000 00000000 0000002a 00000000 ........*.......
0x2517fb28: 1925c120 00000000 025dec80 00000000  .%.......].....
0x2517fb38: 27f2c070 00000000 2517fe38 00000000 p..'....8..%....
0x2517fb48: 2517fd10 00000000 2517fd00 00000000 ...%.......%....
0x2517fb58: 00000001 00000000 2517fd10 00000000 ...........%....
0x2517fb68: 27f29230 00000000 27f2c070 00000000 0..'....p..'....
0x2517fb78: 18d1f998 00000000 27f2c070 00000000 ........p..'....
0x2517fb88: e59aa4c5 00007ffd 00000002 00000000 ................
0x2517fb98: 2517fc00 00000000 00000000 00000000 ...%............
0x2517fba8: 00000018 00000000 00000000 00000000 ................
0x2517fbb8: e5997cfd 00007ffd 00000000 00000000 .|..............
0x2517fbc8: 00000000 00000000 00000000 00000000 ................
0x2517fbd8: e583c25d 00007ffd 00000000 00000000 ]...............
0x2517fbe8: e583759c 00007ffd 007502a8 00000000 .u........u.....
0x2517fbf8: 2517fd10 00000000 00000000 00000000 ...%............
0x2517fc08: 00750cc0 00000000 2517fc70 00000000 ..u.....p..%....
0x2517fc18: e5834c69 00007ffd 18ea3ab0 00000000 iL.......:......
0x2517fc28: 2517fd10 00000000 2517fd10 00000000 ...%.......%....
0x2517fc38: 2517fc70 00000000 18d1f998 00000000 p..%............
0x2517fc48: e5878345 00007ffd 902a27db 000029a7 E........'*..)..
0x2517fc58: 2517fd10 00000000 025dc720 00000000 ...%.... .].....
0x2517fc68: 2517fd10 00000000 27f29230 00000000 ...%....0..'....
0x2517fc78: 27f2c070 00000000 18d1f998 00000000 p..'............
0x2517fc88: 2517fe38 00000000 2517fd10 00000000 8..%.......%....
0x2517fc98: 18d1f998 00000000 27f2c070 00000000 ........p..'....
0x2517fca8: e58a872d 00007ffd 18d1f998 00000000 -...............
0x2517fcb8: 00000000 00000000 05de2060 00000000 ........` ......
0x2517fcc8: 1301b0b8 00000000 e59c1d9d 00007ffd ................
0x2517fcd8: e58aec3b 00007ffd 2517fe38 00000000 ;.......8..%....
0x2517fce8: 2517fd10 00000000 131f758e 00000000 ...%.....u......
0x2517fcf8: 00000000 00000000 00000000 00000000 ................
0x2517fd08: e583232d 00007ffd 00000000 00000000 -#..............
0x2517fd18: e58b0bd8 00007ffd 12e6eeb0 00000000 ................
0x2517fd28: 2517fe38 00000000 27f2c070 00000000 8..%....p..'....
0x2517fd38: 00000005 00000000 18d1f998 00000000 ................
0x2517fd48: 902a21db 000029a7 18d1f998 00000000 .!*..)..........
0x2517fd58: 27f2e780 00000000 2517fe38 00000000 ...'....8..%....
0x2517fd68: 00000000 00000000 12e6eeb0 00000000 ................
0x2517fd78: e58aef10 00007ffd 27f2c070 00000000 ........p..'....
0x2517fd88: 05de2060 00000000 00000000 00000000 ` ..............
0x2517fd98: 00000000 00000000 02b56d48 00000000 ........Hm......
0x2517fda8: 1874e150 00000000 ffffffff 00000000 P.t.............
0x2517fdb8: 00000000 00000000 e59c3590 00007ffd .........5......
0x2517fdc8: 0263de4e 00000000 27f2e700 00000000 N.c........'....
0x2517fdd8: 00000000 00000000 2517fe18 00000000 ...........%....
0x2517fde8: e58cf2d3 00007ffd 02b56d48 00000000 ........Hm......
0x2517fdf8: 27f265a0 00000000 02b56d48 00000000 .e.'....Hm......
0x2517fe08: 2517fe40 00000000 18cb5000 00000000 @..%.....P......
0x2517fe18: 02b56d48 00000000 18cb5000 00000000 Hm.......P......
0x2517fe28: e58d023b 00007ffd 27f2e700 00000000 ;..........'....
0x2517fe38: 00000000 00000000 27f291e0 00000000 ...........'....
0x2517fe48: 000009a4 00000000 00000000 00000000 ................
0x2517fe58: 27f2d998 00000000 00000000 00000000 ...'............
0x2517fe68: 00000000 00000000 00000001 00000000 ................
0x2517fe78: 18d02bc0 00000000 00978b40 00000000 .+......@.......
0x2517fe88: e58d3a77 00007ffd 18cb5000 00000000 w:.......P......
0x2517fe98: e58d00d4 00007ffd 00000000 00000000 ................
0x2517fea8: 00000000 00000000 00000000 00000000 ................
0x2517feb8: e5988309 00007ffd 00000000 00000000 ................
0x2517fec8: 00000000 00000000 00000000 00000000 ................
0x2517fed8: 00000000 00000000 00000000 00000000 ................
0x2517fee8: e5988937 00007ffd 00001874 00000000 7.......t.......
0x2517fef8: 00000000 00000000 02b6bfa0 00000000 ................
0x2517ff08: 00000000 00000000 00000000 00000000 ................
0x2517ff18: 38557bd4 00007ffe 02b6bfa0 00000000 .{U8............
0x2517ff28: 00000000 00000000 00000000 00000000 ................
0x2517ff38: 00000000 00000000 00000000 00000000 ................
0x2517ff48: 3906ce51 00007ffe 00000000 00000000 Q..9............
0x2517ff58: 00000000 00000000 00000000 00000000 ................
0x2517ff68: 00000000 00000000 00000000 00000000 ................
0x2517ff78: 00000000 00000000 00000000 3f3fa88c ..............??
0x2517ff88: 00000000 00000000 00000000 00000000 ................
0x2517ff98: 36e4fd00 00007ffe 2517df80 00000000 ...6.......%....
0x2517ffa8: ffe09db5 58c00007 09db558c 00007ffe .......X.U......
0x2517ffb8: 2517df80 00000000 00000000 00000000 ...%............
0x2517ffc8: 00000000 00000000 00000000 00000000 ................
0x2517ffd8: 00000000 00000000 00000000 00000000 ................
0x2517ffe8: 00000000 00000000 00000000 00000000 ................
0x2517fff8: 00000000 00000000                   ........

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_185422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? DirectX for Windows?
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
E:\Program Files (x86)\SogouInput\9.6.0.3568\Resource.dll
Image Base: 0x00001000  Image Size: 0x0011d000
File Size:  1169304     File Time:  2019-12-31_122738
Version:
   Company:    Sogou.com Inc.
   Product:    搜狗输入法
   FileDesc:   搜狗输入法 资源
   FileVer:    9.6.0.3568
   ProdVer:    9.6.0.3568

Module 3
C:\Program Files\Bonjour\mdnsNSP.dll
Image Base: 0x60360000  Image Size: 0x00026000
File Size:  133392      File Time:  2015-08-12_160342
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1


== [end of error.log] ==
