Mono path[0] = 'F:/AAAA/Card（9-30）/Card/21_Data/Managed'
Mono config path = 'F:/AAAA/Card（9-30）/Card/21_Data/Mono/etc'
PlayerConnection initialized from F:/AAAA/Card（9-30）/Card/21_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55160
Multi-casting "[IP] 10.230.38.234 [Port] 55160 [Flags] 3 [Guid] 13241399 [EditorId] 2870626585 [Version] 1048832 [Id] WindowsPlayer(DESKTOP-00000) [Debug] 1" to [225.0.0.222:54997]...
Waiting for connection from host on [0.0.0.0:55160]...
PlayerConnection accepted from [10.230.38.234] handle:0x3e4
Started listening to [0.0.0.0:55160]
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,defer=y,address=0.0.0.0:56399
PlayerConnection already initialized - listening to [0.0.0.0:55160]
Player data archive not found at `F:/AAAA/Card（9-30）/Card/21_Data/data.unity3d`, using local filesystem
Initialize engine version: 2017.1.0f3 (472613c02cf7)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1070 (ID=0x1ba1)
    Vendor:   NVIDIA
    VRAM:     8081 MB
    Driver:   24.21.14.1131
Begin MonoManager ReloadAssembly
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.dll (this message is harmless)
Loading F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading F:\AAAA\Card（9-30）\Card\21_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.Timeline.dll (this message is harmless)
Loading F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.Timeline.dll into Unity Child Domain
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\Protocol.dll (this message is harmless)
Loading F:\AAAA\Card（9-30）\Card\21_Data\Managed\Protocol.dll into Unity Child Domain
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\System.dll (this message is harmless)
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\System.Core.dll (this message is harmless)
- Completed reload, in  0.263 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.502200 ms
连接服务器成功！
UnityEngine.DebugLogHandler:Internal_Log(LogType, String, Object)
UnityEngine.DebugLogHandler:LogFormat(LogType, Object, String, Object[])
UnityEngine.Logger:Log(LogType, Object)
UnityEngine.Debug:Log(Object)
ClientPeer:Connect() (at F:\AAAA\Card（9-30）\Card\Assets\Scripts\Net\ClientPeer.cs:41)
NetManager:Start() (at F:\AAAA\Card（9-30）\Card\Assets\Scripts\Net\NetManager.cs:18)
 
(Filename: F:/AAAA/Card（9-30）/Card/Assets/Scripts/Net/ClientPeer.cs Line: 41)

Crash!!!
SymInit: Symbol-SearchPath: '.;F:\AAAA\Card��9-30��\Card;F:\AAAA\Card��9-30��\Card;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symb', symOptions: 530, UserName: '����'
OS-Version: 10.0.18363 () 0x300-0x1
F:\AAAA\Card��9-30��\Card\21.exe:21.exe (00007FF7A7680000), size: 30248960 (result: 0), SymType: 'PDB', PDB: '.\player_win_development_x64.pdb', fileVersion: 2017.1.0.9747
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (00007FFE373E0000), size: 335872 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHLWAPI.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (00007FFE38530000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PSAPI.DLL', fileVersion: 10.0.18362.1
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFE38AA0000), size: 4653056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (00007FFE35F90000), size: 303104 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 10.0.18362.387
C:\WINDOWS\System32\bcrypt.dll:bcrypt.dll (00007FFE37080000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcrypt.dll', fileVersion: 10.0.18362.267
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFE37D40000), size: 7229440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.18362.719
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FFE38F10000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 10.0.18362.752
C:\WINDOWS\System32\windows.storage.dll:windows.storage.dll (00007FFE35FE0000), size: 7864320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\windows.storage.dll', fileVersion: 10.0.18362.719
C:\WINDOWS\System32\profapi.dll:profapi.dll (00007FFE35F40000), size: 143360 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\System32\profapi.dll', fileVersion: 10.0.18362.693
C:\WINDOWS\System32\powrprof.dll:powrprof.dll (00007FFE35EF0000), size: 303104 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\powrprof.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\System32\UMPDC.dll:UMPDC.dll (00007FFE35EC0000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\UMPDC.dll'
C:\WINDOWS\System32\kernel.appcore.dll:kernel.appcore.dll (00007FFE35ED0000), size: 69632 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\kernel.appcore.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\System32\cryptsp.dll:cryptsp.dll (00007FFE368B0000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cryptsp.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (00007FFE37C00000), size: 454656 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.18362.387
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFE38460000), size: 802816 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.18362.693
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (00007FFE370B0000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.dll', fileVersion: 10.0.18362.387
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFE2C3D0000), size: 1400832 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.18362.387
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (00007FFE33C10000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007FFE353F0000), size: 827392 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.18362.267
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (00007FFE353B0000), size: 237568 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.18362.1
C:\WINDOWS\System32\NSI.dll:NSI.dll (00007FFE374C0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\NSI.dll', fileVersion: 10.0.18362.449
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFE30980000), size: 983040 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.18362.778
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (00007FFE33780000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFE31FE0000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.18362.387
C:\WINDOWS\SYSTEM32\dxcore.dll:dxcore.dll (00007FFE34B00000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxcore.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FFE34010000), size: 626688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.18362.449
F:\AAAA\Card��9-30��\Card\21_Data\Mono\EmbedRuntime\mono.dll:mono.dll (00007FFDE5830000), size: 3002368 (result: 0), SymType: '-exported-', PDB: 'F:\AAAA\Card��9-30��\Card\21_Data\Mono\EmbedRuntime\mono.d', fileVersion: 1.0.0.1
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (00007FFE356A0000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (00007FFE2C2A0000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.18362.267
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (00007FFE2C280000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.18362.267
C:\WINDOWS\system32\napinsp.dll:napinsp.dll (00007FFE170B0000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\napinsp.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\system32\pnrpnsp.dll:pnrpnsp.dll (00007FFE16550000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\pnrpnsp.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\System32\winrnr.dll:winrnr.dll (00007FFE16FE0000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\winrnr.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\system32\NLAapi.dll:NLAapi.dll (00007FFE32300000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\NLAapi.dll', fileVersion: 10.0.18362.693
C:\WINDOWS\system32\wshbth.dll:wshbth.dll (00007FFE16530000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wshbth.dll', fileVersion: 10.0.18362.1
C:\Program Files\Bonjour\mdnsNSP.dll:mdnsNSP.dll (0000000060360000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\Bonjour\mdnsNSP.dll', fileVersion: 3.1.0.1
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FFE376F0000), size: 1269760 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.18362.752
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (00007FFE32EE0000), size: 2469888 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.18362.387
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (00007FFE34B90000), size: 962560 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.18362.693
C:\WINDOWS\System32\DriverStore\FileRepository\nvcvui.inf_amd64_5145a0fe6a27daf7\nvldumdx.dll:nvldumdx.dll (00007FFE2D9D0000), size: 966656 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nvcvui.inf_amd64_5145a0fe6a27daf7\nvldumdx.dll', fileVersion: 24.21.14.1131
C:\WINDOWS\System32\crypt32.dll:crypt32.dll (00007FFE36C00000), size: 1347584 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\crypt32.dll', fileVersion: 10.0.18362.592
C:\WINDOWS\System32\MSASN1.dll:MSASN1.dll (00007FFE35F70000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSASN1.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\System32\WINTRUST.DLL:WINTRUST.DLL (00007FFE368D0000), size: 376832 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WINTRUST.DLL', fileVersion: 10.0.18362.387
C:\WINDOWS\System32\imagehlp.dll:imagehlp.dll (00007FFE38A80000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\imagehlp.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (00007FFE35210000), size: 208896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (00007FFE35870000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTBASE.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\System32\DriverStore\FileRepository\nvcvui.inf_amd64_5145a0fe6a27daf7\nvwgf2umx.dll:nvwgf2umx.dll (00007FFDF3930000), size: 38391808 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nvcvui.inf_amd64_5145a0fe6a27daf7\nvwgf2umx.dll', fileVersion: 24.21.14.1131
C:\WINDOWS\system32\nvspcap64.dll:nvspcap64.dll (00007FFE0CF90000), size: 2899968 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap64.dll', fileVersion: 3.20.2.34
C:\WINDOWS\SYSTEM32\ntmarta.dll:ntmarta.dll (00007FFE34EF0000), size: 200704 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntmarta.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (00007FFE37280000), size: 663552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\system32\wbem\wbemprox.dll:wbemprox.dll (00007FFE21460000), size: 69632 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemprox.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\SYSTEM32\wbemcomn.dll:wbemcomn.dll (00007FFE23D80000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wbemcomn.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\system32\wbem\wbemsvc.dll:wbemsvc.dll (00007FFE218F0000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\wbemsvc.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\system32\wbem\fastprox.dll:fastprox.dll (00007FFE1D9E0000), size: 1052672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wbem\fastprox.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\SYSTEM32\amsi.dll:amsi.dll (00007FFE1AAA0000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\amsi.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\SYSTEM32\USERENV.dll:USERENV.dll (00007FFE35DB0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\USERENV.dll', fileVersion: 10.0.18362.387
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (00007FFE2DDE0000), size: 466944 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 10.0.18362.387
C:\WINDOWS\System32\DEVOBJ.dll:DEVOBJ.dll (00007FFE35C40000), size: 172032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DEVOBJ.dll', fileVersion: 10.0.18362.387
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (00007FFE315D0000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.18362.1
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (00007FFE31000000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (00007FFE32340000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FFE2DE60000), size: 1429504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.18362.752
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (00007FFE31460000), size: 1388544 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.18362.693
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (00007FFE32010000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.18362.1
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (00007FFE31B70000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (00007FFE31BE0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll:resourcepolicyclient.dll (00007FFE34330000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\SYSTEM32\xinput1_3.dll:xinput1_3.dll (00000000138D0000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\WINDOWS\SYSTEM32\dwmapi.dll:dwmapi.dll (00007FFE34600000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dwmapi.dll', fileVersion: 10.0.18362.267
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (00007FFE2BCE0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.18362.1
